constructTestCases(): generating 11 specified cases ...  DONE
Procedure Optimizer.Optimize()
Oracle probabilites : disabled
Optimizer(): Simulated Annealing , Random-normalized optimality [%]
Optimizer(): config:  [[0.0, -1, -1, -1], [3.0, 1, 1, 1], [], 10, 10, 0.75, 0.01, 0.5, 0.01]
Optimizer(): selective:  [0]
Optimizer(): evals/step: 10
Optimizer(): numParams: 4 , completeRepeats: 100
MABsolver_config: algorithms: UCBtuned , CP Disabled , CPT Davor , Reset SingleMovingAvg
MABsolver_config: params: types:  Linear  Direct  Direct  Direct  Direct  
MABsolver_config: params: numInputs:  3  0  0  0  0  
MABsolver_config: params: weights:  [  0.770000  0.000000  0.000000  0.000000  ]  [  2.000000  ]  [  1.000000  ]  [  50.000000  ]  [  1.000000  ]  
BanditTestBatch: casesIDs:  0  1  2  3  4  5  6  7  8  9  
BanditTestBatch: numCases: 10
BanditTestBatch: maxim sum reward: 3919.0
BanditTestBatch: random reward: 2805.0
 Evals       Score       p00w00    p00w01    p00w02    p00w03       case01    case02    case03    case04    case05    case06    case07    case08    case09    case10 
   184       30.72      1.15761  -0.34538  -0.36743   0.33503        78.00     35.87     45.80     -7.20    -26.11     61.80     11.51     57.20     47.03      3.33 
   185       39.61      1.18092  -0.39097  -0.37654   0.38726        66.20     35.47     46.00     -0.27     24.44     77.20     34.21     58.22     47.35      7.28 
   186       40.41      1.23715  -0.32773  -0.32659   0.42660        78.00     34.40     44.40     21.33     -4.44     85.40     27.06     62.18     50.02      5.74 
   187       38.60      1.33015  -0.27940  -0.34411   0.46864        66.40     34.93     47.60      6.40     17.78     67.50     38.17     57.45     44.13      5.68 
   188       32.58      1.25915  -0.32319  -0.32736   0.36327        72.00     32.53     33.40     -2.93    -11.11     71.80     26.19     58.36     48.98     -3.46 
   189       35.94      1.21708  -0.39203  -0.26731   0.44329        73.60     41.60     36.20    -13.33    -22.78     85.30     47.22     60.44     51.84     -0.68 
   190       37.18      1.15238  -0.35519  -0.26430   0.38500        70.80     30.93     32.60     11.47     22.78     65.60     34.92     58.36     41.72      2.65 
   191       34.67      1.16765  -0.32593  -0.33587   0.41067        72.80     45.47     27.80     15.47    -40.00     79.80     33.02     54.87     52.74      4.75 
   192       37.57      1.18040  -0.37695  -0.33399   0.42544        84.00     35.47     46.80    -13.87     -3.33     78.00     31.90     58.91     53.11      4.75 
   193       37.94      1.24767  -0.32334  -0.31888   0.42348        84.80     34.53     42.80     13.60    -22.22     76.10     36.11     63.49     47.80      2.41 
   194       36.96      1.24578  -0.32920  -0.33041   0.42516        76.00     37.60     36.40      1.87     11.11     76.90     13.02     61.42     50.39      4.88 
   195       37.71      1.22733  -0.32706  -0.33396   0.42489        84.80     14.93     36.40      4.53     15.56     66.90     36.03     63.02     43.72     11.17 
   196       39.09      1.23543  -0.32554  -0.32651   0.41660        70.60     27.33     50.20     17.87     20.00     70.00     22.30     57.24     51.07      4.32 
   197       38.21      1.24064  -0.33044  -0.32989   0.43456        76.40     31.60     55.60      7.20    -21.67     77.70     42.30     56.15     50.02      6.79 
   198       34.96      1.22512  -0.31926  -0.33057   0.42189        81.80     24.00     37.20     -8.53     -6.67     66.10     34.92     62.47     49.21      9.07 
   199       40.68      1.24339  -0.33292  -0.32375   0.42727        83.80     29.73     58.80      2.93      3.89     77.40     26.98     62.40     52.38      8.52 
   200       39.27      1.24935  -0.32359  -0.32951   0.41776        76.00     50.40     41.40      1.33     -5.56     82.40     30.08     61.96     46.58      8.15 
   201       38.34      1.23707  -0.32696  -0.31935   0.42031        69.00     31.60     49.00     15.47     -1.67     69.70     38.17     63.93     48.84     -0.62 
   202       36.49      1.24707  -0.33220  -0.32681   0.42702        71.60     43.87     47.00     -9.60    -12.22     71.20     36.83     61.42     44.72     10.12 
   203       42.55      1.24339  -0.33292  -0.32375   0.42727        78.60     49.20     45.20     12.27      9.44     75.00     31.51     61.09     46.35     16.85 
   204       34.44      1.93095  -0.75988  -0.07883   0.45184        62.80     35.47     34.80     11.20    -14.44     69.50     25.32     61.38     47.39     10.99 
   205       28.94      2.19713  -0.78576   0.31077   0.80022        66.40     17.87      7.60      4.80     18.33     47.60     28.49     57.93     35.15      5.19 
   206       30.30      2.90608  -0.82967   0.01617   0.43014        44.20     28.80     25.40     17.33     16.11     55.40     12.78     58.69     34.29     10.00 
   207       29.49      2.42840  -0.36293   0.19716   0.62554        54.80     31.33     23.40     10.13      2.78     51.70     22.30     54.73     33.42     10.31 
   208       30.26      2.27024  -0.16533   0.31793   0.13033        49.80     35.60     35.80      2.13      3.89     50.80     23.33     61.42     33.38      6.42 
   209       31.83      1.55985  -0.58380   0.63822  -0.14188        60.40     26.27     26.20     12.00      0.56     70.20     18.49     57.02     40.23      6.91 
   210       30.63      1.76360  -0.27291   0.74151   0.20128        51.00     24.00     45.20     22.40    -12.22     58.90     24.84     56.07     36.92     -0.80 
   211       33.61      1.32969   0.20707   0.74068  -0.11511        70.40     30.13     15.20     -1.07     32.22     64.70     20.56     55.13     42.00      6.79 
   212       33.95      0.89856  -0.16087   0.56664  -0.55884        75.00     29.20     17.60     14.13    -17.22     74.90     35.08     60.69     45.31      4.81 
   213       33.62      1.31831  -0.42174   0.39414  -0.90585        65.80     32.00     19.60     -2.93     30.00     61.70     24.76     56.36     43.54      5.37 
   214       33.21      0.85544  -0.10421   0.73731  -0.67001        69.00     37.33     24.80     -9.87     -0.56     77.30     27.70     58.22     45.99      2.16 
   215       31.21      1.12882   0.12214   0.98455  -0.94022        66.80     33.87     35.20     -0.27    -18.33     64.50     29.68     58.07     39.27      3.33 
   216       31.75      1.39633   0.16861   0.96106  -0.73004        60.40     22.13     31.20     23.20    -16.67     63.90     35.79     54.25     36.33      6.98 
   217       24.52      1.66165   0.32109   0.98684  -0.98506        47.00     22.93     15.20    -14.40      2.78     65.10     18.49     55.20     30.02      2.90 
   218       34.17      1.37479   0.58992   0.64588  -0.45817        49.00     18.67     33.40     26.13     17.22     62.90     31.98     64.29     37.37      0.74 
   219       27.35      1.91401   0.53403   0.96865  -0.80830        42.00     17.20     22.60     10.67      6.11     61.10     21.11     51.49     33.92      7.35 
   220       29.86      1.68899   0.93164   0.52863  -0.08926        65.20     25.33     29.20     -1.07     -0.56     60.00     12.94     57.60     36.46     13.46 
   221       35.20      1.71656   0.91508   0.69674  -0.51626        60.20     39.60     31.40     -1.33     36.67     70.30     25.79     56.58     32.97     -0.19 
   222       29.04      1.48902   0.96341   0.94940  -0.61929        41.60     38.27     24.00     -1.60      5.00     65.10     18.17     58.40     34.69      6.79 
   223       27.92      1.27619   0.52065   0.98760  -0.89211        58.80     29.20     30.60     -9.07    -30.56     65.70     28.25     64.47     38.19      3.58 
   224       29.41      1.38643   0.20448   0.73161  -0.54600        51.60     16.27     23.40     -0.80     20.00     62.30     22.94     57.82     36.37      4.20 
   225       30.18      1.73811  -0.02724   0.62524  -0.27573        42.00     31.07     12.00     26.40     -4.44     70.10     21.43     61.13     37.41      4.75 
   226       31.42      1.44390  -0.11767   0.77083  -0.20700        56.40     31.47     23.40    -15.73     18.33     66.60     35.56     63.60     35.65     -1.11 
   227       29.14      1.96236  -0.37738   0.41558  -0.14207        53.00     28.00     37.40     -1.87     -2.22     61.80     20.87     57.89     32.93      3.58 
   228       23.73      2.53467  -0.23949   0.37084   0.20351        42.80     28.27      9.60     -5.07     -2.22     59.30     14.37     56.11     34.47     -0.31 
   229       25.17      2.29453  -0.14387   0.53096   0.11441        41.80     16.53     22.60      2.93    -19.44     64.50     27.62     55.71     34.78      4.69 
   230       28.34      2.86277   0.09222   0.25435  -0.09449        44.20     33.47     14.40      9.60     22.78     50.80     21.67     52.25     31.88      2.35 
   231       32.27      2.81949   0.32856   0.11224  -0.41178        52.20     24.40     35.80     18.13     29.44     49.90     30.00     55.89     30.75     -3.83 
   232       24.87      2.87278   0.10246   0.29424  -0.19573        40.80     26.53     27.40     13.60    -18.89     51.90     22.94     50.87     26.71      6.79 
   233       28.23      2.36437   0.46883   0.00838  -0.16033        42.40     27.20     23.00     21.60      3.33     50.50     18.49     61.75     38.32     -4.32 
   234       32.22      2.05346   0.34024   0.01416  -0.13423        71.00     21.33     37.20     10.40    -10.56     62.20     24.29     60.40     39.95      5.99 
   235       28.93      2.37505   0.64755  -0.01297   0.17362        56.20     22.00     23.40      1.07     -6.11     57.20     30.32     62.33     40.63      2.22 
   236       30.58      1.94596   0.31234   0.15844   0.44298        51.00     20.13     27.40     12.80     15.56     57.90     25.40     59.78     39.46     -3.58 
   237       27.41      2.26500   0.15359   0.14072   0.73481        53.80     35.07     31.60     -9.07    -25.00     65.80     22.94     58.65     33.61      6.73 
   238       25.46      1.86774   0.61637  -0.05418   0.29733        48.60     32.53     26.80    -13.33    -12.78     50.80     22.70     56.62     34.60      8.02 
   239       25.42      1.47423   0.56489   0.10402   0.32666        51.80     25.47     15.80     -6.93    -26.11     65.70     27.06     61.67     39.73      0.06 
   240       26.83      1.94404   0.56440   0.18694   0.68221        37.80     29.47     14.60      3.20    -10.00     54.80     27.38     58.18     34.83     18.02 
   241       32.65      2.21216   0.36402  -0.08192   0.59926        56.60     34.53     28.60      0.53      7.78     67.10     28.02     62.04     33.92      7.35 
   242       29.60      2.54045   0.57296  -0.14553   0.71328        54.80     19.87     27.40      7.20      5.56     51.40     29.44     56.40     35.24      8.70 
   243       27.03      2.26316   0.32903   0.12933   0.35995        60.20     17.73     20.40      8.00    -15.00     60.80     16.75     60.15     35.51      5.74 
   244       32.89      1.90633   0.40019  -0.11499   0.86195        64.20     30.80     48.80    -30.93      8.33     72.40     30.24     57.75     39.77      7.59 
   245       35.66      1.64583   0.18984   0.11300   0.71511        59.80     44.67     22.60      7.73     13.89     70.30     24.21     57.64     41.36     14.44 
   246       28.50      1.94540   0.40588   0.37674   0.58717        60.20     15.87     25.20     -2.67     23.33     62.20     22.62     58.00     32.74    -12.53 
   247       34.24      1.24091   0.03725   0.35494   0.75463        74.20     32.27     25.00     19.47    -17.78     68.00     28.81     60.40     45.94      6.05 
   248       28.11      1.75819  -0.07568   0.22021   0.74480        55.80     19.60     32.20     -9.33     -3.33     63.80     26.11     55.09     39.95      1.23 
   249       28.48      1.72575   0.04059   0.00132   0.83645        61.40     40.27     23.60    -18.93    -12.78     58.90     27.86     54.69     40.63      9.20 
   250       32.05      1.72218   0.31850   0.20282   0.57817        52.60     35.47     39.60     -8.53     13.89     62.20     24.29     57.56     38.82      4.57 
   251       30.62      1.96420   0.55452   0.31013   0.41143        63.20     26.67     13.40      2.40     17.78     60.20     18.73     57.45     38.82      7.53 
   252       33.00      1.86567   0.32367   0.11859   0.42500        60.00     29.33     25.60     21.07     -6.11     63.60     32.38     60.25     37.41      6.48 
   253       30.25      1.97769   0.25267   0.14436   0.59496        51.20     34.00     25.40     11.47    -20.56     64.00     39.92     57.49     35.56      4.01 
   254       28.83      2.06134   0.11375   0.27391   0.29642        67.60     25.33     28.80     -8.53     -2.78     54.30     27.14     56.80     34.10      5.49 
   255       34.66      1.58600   0.13176  -0.01901   0.59776        69.20     46.00     27.40      0.00     -9.44     74.60     37.06     60.80     39.41      1.54 
   256       31.22      1.39734   0.18957  -0.03462   0.81796        68.00     23.60     23.40    -13.07      6.11     73.70     29.05     58.07     37.05      6.23 
   257       33.74      1.26639   0.14374  -0.09728   0.64544        68.20     25.47     34.60    -16.27     -5.00     75.50     46.75     55.71     46.35      6.11 
   258       34.41      0.97111  -0.00695  -0.06376   0.65237        69.00     32.80     40.60     -9.60    -17.78     69.80     31.11     61.82     56.33     10.00 
   259       36.61      0.74828   0.04905   0.04064   0.48840        71.20     37.87     40.20     11.20    -13.89     67.10     41.75     57.35     52.43      0.93 
   260       37.40      0.72511  -0.13169   0.26651   0.67216        67.80     37.60     33.00     17.60     -4.44     69.80     37.30     60.87     49.25      5.19 
   261       42.79      0.64817  -0.05049   0.28126   0.69869        66.00     34.67     46.40     12.53     20.00     82.70     34.76     61.38     57.82     11.60 
   262       39.67      0.95516   0.11611   0.42924   0.79893        76.60     30.53     37.80     11.20     17.22     82.80     32.38     56.91     46.49      4.75 
   263       34.54      0.80563  -0.12572   0.23262   0.73520        58.40     32.40     28.00     11.47     -6.11     72.10     35.56     60.55     42.40     10.62 
   264       41.92      0.60544   0.00607   0.41049   0.64103        70.40     36.27     38.80     14.40     27.22     72.30     44.21     59.42     48.57      7.59 
   265       37.52      0.65042   0.03751   0.40883   0.65473        69.00     34.27     41.40     13.60     -5.00     67.40     41.75     53.96     46.67     12.16 
   266       32.72      0.69508  -0.05609   0.31191   0.85706        63.40     31.73     18.00      0.53     -8.33     67.20     39.37     59.49     56.05     -0.25 
   267       33.40      0.77547  -0.16894   0.34657   0.68195        80.00     27.73     28.00    -21.60    -15.56     82.40     35.08     60.40     54.56      2.96 
   268       45.09      0.59157  -0.01112   0.24625   0.57282        78.80     47.07     46.60     24.53     28.89     65.90     40.16     56.07     53.29      9.57 
   269       40.88      0.82732   0.09674   0.20107   0.44123        78.80     35.07     47.80      4.00     22.22     68.50     38.02     61.64     47.48      5.31 
   270       36.56      0.77738  -0.10127   0.12864   0.57290        73.40     28.13     38.20     12.80     -5.00     65.40     40.95     54.33     46.58     10.80 
   271       40.75      0.44656   0.01285   0.16623   0.50505        85.80     42.53     32.40     15.47      3.33     72.60     37.54     58.44     53.02      6.36 
   272       36.84      0.67089  -0.15801   0.22599   0.60004        62.80     38.13     33.20     -3.20     28.33     58.10     31.43     58.25     54.24      7.10 
   273       38.44      0.59078   0.01519   0.33812   0.70386        81.00     38.27     44.40      7.47    -21.11     74.70     44.37     59.64     49.89      5.74 
   274       41.05      0.51281  -0.01204   0.21361   0.54768        70.80     31.60     43.20     17.33     11.67     73.50     34.05     61.60     55.46     11.30 
   275       36.32      0.51322  -0.10320   0.25296   0.49214        68.00     39.87     27.20     -8.53     10.56     54.70     43.17     65.05     54.92      8.27 
   276       36.39      0.48339  -0.05210   0.32816   0.62591        70.60     38.80     42.40     16.00    -38.89     68.00     49.60     60.65     54.92      1.79 
   277       33.40      0.52879   0.10020   0.35152   0.57116        63.20     31.60     25.20      1.33     -8.33     72.10     36.83     58.11     46.62      7.35 
   278       40.45      0.53150  -0.09291   0.14198   0.58810        81.80     34.40     41.20     12.00     -5.00     86.30     36.03     60.04     47.98      9.75 
   279       40.69      0.43646  -0.02036   0.21846   0.46616        73.80     44.93     46.60     12.27      2.22     62.60     48.57     54.62     58.78      2.47 
   280       40.43      0.49664  -0.08075   0.22875   0.51253        74.60     31.33     38.80     22.40      9.44     65.40     50.95     61.60     47.71      2.04 
   281       37.26      0.49807   0.10508   0.25015   0.54510        68.40     34.40     45.80      3.20     -5.00     63.80     45.40     55.82     55.42      5.37 
   282       37.94      0.75406  -0.10659   0.20199   0.66087        77.80     41.20     46.00     -9.87    -14.44     76.60     29.76     61.31     54.10     16.98 
   283       37.87      0.69437   0.02170   0.22874   0.65012        75.20     47.07     36.80      4.00      0.00     76.60     33.89     55.02     47.62      2.53 
   284       38.53      0.66087  -0.00678   0.25336   0.62372        71.40     34.53     34.20     11.20     -7.22     83.10     41.19     59.93     50.43      6.54 
   285       44.86      0.59384   0.00100   0.28699   0.55754        86.60     47.47     46.80     21.33     13.33     68.60     44.44     56.80     59.09      4.14 
   286       43.78      0.55198   0.00296   0.19172   0.51943        72.00     46.40     55.20      9.07     13.89     84.00     44.37     53.16     49.30     10.43 
   287       39.43      0.68683  -0.00106   0.25862   0.51037        72.60     47.20     23.60      1.60      7.78     67.60     52.06     59.27     56.51      6.11 
   288       36.02      0.51207   0.04777   0.20893   0.54982        74.60     43.47     29.20    -13.33     -9.44     81.90     29.76     60.62     56.24      7.22 
   289       39.30      0.49537  -0.00283   0.22943   0.61912        68.40     36.00     38.40     14.67     -1.67     72.60     43.25     60.69     52.83      7.78 
   290       36.92      0.54647   0.04691   0.21234   0.58356        81.80     35.87     39.20      8.80    -19.44     70.90     36.03     51.78     54.78      9.44 
   291       40.73      0.66415  -0.01893   0.21132   0.55283        89.80     40.53     40.00      2.13    -10.00     77.50     39.60     59.78     54.69     13.21 
   292       40.68      0.64925   0.00706   0.26213   0.51961        83.80     29.07     35.40      1.87      9.44     75.80     41.11     62.62     54.29     13.40 
   293       40.02      0.61537   0.04750   0.24544   0.55476        74.20     41.07     43.00      4.00      5.56     74.10     30.08     66.11     55.83      6.23 
   294       35.10      0.59315  -0.01257   0.24340   0.57537        72.20     45.60     16.20      6.93    -22.78     77.30     31.11     61.24     52.56     10.68 
   295       42.14      0.59187  -0.00548   0.23810   0.58142        81.80     40.80     40.00     15.73     12.78     75.90     39.05     57.27     52.61      5.49 
   296       39.38      0.59288  -0.00778   0.25603   0.56810        79.80     31.47     48.20      9.87     -8.33     72.10     39.29     60.84     54.20      6.36 
   297       40.07      0.60121  -0.01829   0.25089   0.58156        79.80     27.73     38.00     14.40     -1.11     82.30     34.76     60.15     55.65      9.07 
   298       38.68      0.58833  -0.00214   0.23801   0.57211        84.40     41.33     38.80     -3.20     -7.78     69.70     40.24     58.65     60.14      4.51 
   299       35.33      0.57746  -0.00450   0.24296   0.57799        61.80     33.87     51.00      5.87      0.00     71.00     27.46     61.38     46.03     -5.12 
   300       32.48      0.59492  -0.00171   0.24203   0.56891        61.60     37.07     33.20    -17.87    -13.33     68.70     39.92     58.98     51.93      4.57 
   301       37.61      0.59380  -0.00219   0.25224   0.57308        74.40     33.20     51.80      0.53    -10.00     81.40     36.35     53.82     50.98      3.64 
   302       36.19      0.59661  -0.00397   0.25057   0.57002        74.40     45.47     34.60      9.87    -26.67     71.20     38.81     56.44     51.70      6.11 
   303       41.41      0.60287  -0.01716   0.25619   0.56802        74.80     43.73     52.80     -5.33     13.33     79.50     36.19     60.11     55.10      3.83 
   304       40.86      0.59157  -0.01112   0.24625   0.57282        81.80     30.40     35.20      8.53     19.44     75.30     43.17     53.85     54.92      5.93 
   305       41.08      0.34642   0.41078  -0.11070   0.70583       100.20     48.53     43.20      1.87    -22.78     72.10     41.35     59.16     62.95      4.26 
   306       39.08      0.82475   0.82064  -0.57604   0.87587        82.20     45.87     45.40    -14.13    -21.11     81.00     43.17     63.45     54.74     10.25 
   307       37.37      0.65664   0.28435   0.24565   0.20669        82.00     31.47     41.80      2.13      9.44     70.60     35.24     55.42     46.94     -1.36 
   308       38.70      0.93625   0.45036  -0.50133   0.37353        79.40     36.13     41.80     15.73    -17.78     83.10     36.35     61.78     50.93     -0.49 
   309       41.32      0.80045   0.30730  -0.23152   0.71129        79.40     38.53     47.60     -1.60      1.11     78.10     41.59     67.93     56.55      3.95 
   310       41.01      0.28228   0.74812   0.25992   0.73195        71.80     44.13     48.00     10.40     -8.89     71.60     46.83     63.67     55.96      6.60 
   311       36.67      0.83739   0.36080  -0.00248   0.72045        71.80     38.53     37.60      2.67     -5.56     71.20     37.46     59.38     50.39      3.27 
   312       41.35      0.35326   0.36272   0.17834   0.49980        72.80     40.67     41.60     16.80    -13.33     76.10     50.48     58.91     55.37     14.07 
   313       38.03      0.85421   0.33037  -0.14955   0.49608        83.40     45.33     27.00     12.80     -8.89     77.10     34.44     63.71     46.17     -0.74 
   314       45.72      0.66663   0.24254  -0.22622   0.33124        75.40     61.33     48.00     -0.27     17.78     79.10     53.41     62.98     53.70      5.80 
   315       37.14      1.17699   0.45486  -0.15227   0.31947        66.60     25.73     37.60     -2.67     32.78     71.50     27.78     56.80     50.43      4.88 
   316       38.37      0.06344  -0.18518   0.15764   0.14490        77.40     39.47     48.40     22.67    -43.89     52.90     54.60     59.85     67.53      4.75 
   317       46.50      0.61184   0.36622  -0.66066   0.55020        88.80     42.27     59.60     27.73     -0.56     64.40     49.52     62.40     58.64     12.22 
   318       36.97      1.07042   0.04467  -0.59378   0.37688        73.80     39.20     34.60      4.80      2.22     63.70     32.54     65.60     51.11      2.16 
   319       37.98      1.25839   0.38893  -0.79853   0.30390        80.00     30.53     53.60     -2.40    -15.56     84.80     28.89     58.11     55.24      6.60 
   320       40.72      0.03298  -0.00130  -0.33351   0.29758        73.00     45.73     52.40     15.73    -37.78     44.80     67.14     55.16     81.81      9.20 
   321       45.20      0.00177   0.35243  -0.66088   0.90022        72.80     48.93     75.00     12.53     20.00     12.60     51.35     51.71     89.25     17.78 
   322       42.69      0.16556   0.68712  -0.87514   0.54409        72.40     53.87     69.20    -13.07     25.00     24.20     61.03     45.31     78.05     10.93 
   323       40.57      0.52358   0.38522  -0.44553   0.12408        92.00     42.40     61.20     -4.53    -28.33     80.90     39.44     64.29     56.19      2.10 
   324       46.15      0.00237   0.68182  -0.55790   0.67399        74.60     64.67     68.80     24.53    -10.56     30.80     58.81     55.67     85.40      8.77 
   325       47.53      0.21716   0.62447  -0.40157   0.71949        80.80     65.33     63.20     10.13      7.78     53.60     48.10     64.58     72.56      9.26 
   326       42.87      0.48057   0.69879  -0.13001   0.87048        76.60     34.80     46.00     25.33     -3.89     85.70     37.86     56.00     58.28     11.98 
   327       41.37      0.18665   0.49993  -0.35017   0.80652        83.00     56.93     64.40      8.00    -32.78     54.80     46.59     56.62     67.53      8.58 
   328       40.68      0.46077   0.62792  -0.17395   0.44983        84.60     41.87     48.40    -16.00     -6.11     71.30     57.62     62.11     55.46      7.53 
   329       40.74      0.43551   0.70866  -0.46957   0.50537        78.00     46.67     58.20     -6.40    -18.33     77.80     46.03     58.11     60.18      7.10 
   330       44.81      0.06444   0.76917  -0.75249   0.94669        87.80     50.27     51.60     24.53     -5.56     21.40     58.57     57.16     84.49     17.84 
   331       47.53      0.07867   0.52000  -0.03041   0.89708        71.20     57.73     60.60     13.33     29.44     70.40     46.83     59.16     66.76     -0.12 
   332       42.17      0.07576   0.75786   0.23477   0.84470        90.00     68.67     39.80    -14.67    -10.56     67.20     49.29     61.64     63.72      6.60 
   333       47.38      0.38630   0.45467  -0.24185   0.67265        75.20     62.53     36.40     29.07     11.67     79.90     47.38     62.33     69.02      0.31 
   334       35.85      0.72782   0.15715  -0.08183   0.57347        83.20     32.40     33.20    -20.27      6.67     68.70     38.49     59.78     57.60     -1.23 
   335       39.16      0.38429   0.61255  -0.31048   0.77290        72.40     32.67     46.80      7.20    -11.67     71.80     47.38     63.20     49.84     11.98 
   336       39.00      0.05834   0.37724  -0.19098   0.40170        69.20     53.87     69.40     -2.93      1.11     17.30     51.51     53.27     72.79      4.51 
   337       41.54      0.41099   0.42760  -0.43154   0.85828        88.20     51.20     43.40    -12.00    -10.56     78.40     47.22     60.36     62.40      6.79 
   338       45.95      0.22735   0.50242  -0.54813   0.98720        84.80     59.47     61.20     11.73     19.44     34.40     44.52     61.75     71.11     11.05 
   339       34.18      0.84104   0.26833  -0.28395   0.48786        87.20     43.20     27.60    -24.80    -21.11     74.80     35.08     63.35     55.28      1.17 
   340       41.28      0.23413   0.52290   0.02886   0.62374        76.80     43.33     34.60     -9.60     35.56     66.50     40.71     60.44     62.77      1.73 
   341       37.86      0.38277   0.23154  -0.56963   0.96417        75.60     48.13     43.80     -2.13    -17.78     42.10     57.30     61.27     64.49      5.80 
   342       39.20      0.54101   0.77489  -0.20483   0.98304        86.60     25.60     48.40     -0.27      2.78     69.00     46.35     59.45     57.01     -2.90 
   343       36.00      0.80529   0.39689  -0.00278   0.67978        64.20     34.80     46.60     11.47    -13.33     68.00     37.06     60.11     47.76      3.33 
   344       42.40      0.33162   0.63399  -0.34886   0.71495       100.80     35.60     49.60      2.40    -25.56     73.60     61.19     58.04     65.99      2.35 
   345       38.94      0.75069   0.18404  -0.26380   0.70685        62.60     44.13     44.60     17.60    -20.00     80.30     35.24     58.73     55.92     10.31 
   346       41.92      0.34460   0.27256  -0.23269   0.48694        81.40     58.27     60.00     -2.13      0.56     40.00     52.22     61.02     57.14     10.68 
   347       36.66      0.80112   0.73292  -0.30341   0.86571        81.40     45.07     35.40      0.80     -0.00     62.90     32.54     54.25     52.06      2.22 
   348       38.75      0.62335   0.27658  -0.03729   0.72606        80.00     34.93     51.00     -4.53     -5.56     73.90     38.17     54.40     54.88     10.31 
   349       44.12      0.44723   0.42788  -0.20440   0.44308        83.40     47.20     40.00     16.53     10.00     72.50     38.33     57.09     66.49      9.63 
   350       43.27      0.59328   0.52327  -0.18707   0.46777        78.00     41.33     39.80      6.40     24.44     72.20     34.60     61.27     59.73     14.88 
   351       37.52      0.53931   0.61571  -0.19459   0.45237        84.80     43.73     42.20     -1.60    -27.22     65.40     38.10     67.67     55.74      6.36 
   352       42.17      0.15325   0.38908  -0.06964   0.71526        75.00     47.47     52.80     13.07      7.78     42.20     45.63     56.55     69.66     11.54 
   353       41.73      0.79032   0.58488  -0.28762   0.47469        83.60     36.40     46.80     17.87     -5.56     79.90     40.40     65.20     48.48      4.20 
   354       44.85      0.41463   0.27600  -0.12257   0.59255        76.80     44.67     54.40     11.73     22.22     61.10     45.00     61.75     63.63      7.16 
   355       40.18      0.32678   0.31839  -0.15374   0.49624        71.00     42.13     42.60     -1.60      7.22     62.90     40.87     62.11     62.63     11.98 
   356       39.96      0.63033   0.14675  -0.01632   0.51417        90.80     43.33     19.20     12.27      3.33     69.50     36.75     63.05     53.56      7.78 
   357       41.91      0.68268   0.46911  -0.30447   0.78493        85.20     42.40     44.60     14.40      5.00     80.00     34.29     57.60     55.06      0.56 
   358       36.84      0.52181   0.19659  -0.05532   0.74962        69.00     43.33     39.60     -2.67      4.44     53.00     38.73     60.40     54.24      8.27 
   359       39.85      0.61794   0.16220   0.02844   0.57135        85.60     50.40     38.20      8.80    -26.67     69.40     48.02     60.76     56.37      7.65 
   360       37.33      0.73894   0.08653  -0.06637   0.59259        80.60     36.27     41.20      1.87    -41.67     93.50     41.43     61.20     50.29      8.64 
   361       36.38      0.17870   0.25672   0.03005   0.38049        82.40     34.00     46.00     -5.33    -29.44     66.50     46.03     61.09     56.92      5.68 
   362       45.46      0.50453   0.10195  -0.31992   0.71939        84.60     39.87     58.40      7.47     14.44     61.40     53.41     64.07     62.77      8.21 
   363       44.06      0.37049  -0.08473  -0.53761   0.55413       100.80     29.33     61.60      3.73    -15.00     69.20     44.44     64.51     69.75     12.22 
   364       43.65      0.69317   0.10756  -0.54256   0.88733        79.80     36.53     55.60     25.87      0.56     73.30     36.83     59.64     58.78      9.63 
   365       41.47      0.73277   0.21527  -0.41416   0.58658        89.60     42.40     59.60      1.60      1.67     70.60     31.98     58.33     52.34      6.54 
   366       42.25      0.39338  -0.06874  -0.44702   0.78802        79.00     46.40     57.80      5.33      5.56     44.80     47.70     59.16     62.86     13.89 
   367       41.39      0.69722   0.22673  -0.37476   0.80072        85.20     41.60     51.80      5.60    -10.00     66.80     43.57     63.93     55.56      9.88 
   368       36.31      0.71568   0.23814  -0.34936   0.84742        74.00     42.93     36.20      0.27    -15.56     81.20     27.22     60.18     54.56      2.10 
   369       42.41      0.60513   0.22005  -0.27593   0.79253        90.40     36.27     37.40      6.67     -3.33     92.30     44.29     61.75     52.29      6.05 
   370       41.66      0.51443   0.03427  -0.18524   0.60165        80.60     46.40     42.40      8.53     -1.67     67.00     47.06     60.62     61.13      4.51 
   371       41.05      0.36331   0.05751  -0.23781   0.81922        70.80     47.33     43.20     22.67    -10.56     55.90     50.32     62.25     59.37      9.20 
   372       38.17      0.63978   0.24306  -0.43318   0.72024        83.20     47.47     40.80    -16.00    -17.78     74.30     39.21     65.85     61.59      3.09 
   373       41.96      0.74196   0.13242  -0.46476   0.84016        87.00     42.40     36.80     13.87      6.11     64.20     52.54     54.95     52.65      9.07 
   374       43.21      0.39771   0.13837  -0.39425   0.83274        88.40     51.33     55.60      9.33    -10.56     64.70     40.00     58.15     68.93      6.23 
   375       45.35      0.49587   0.03949  -0.21080   0.69588        74.60     36.93     53.60     17.33      7.78     85.30     45.24     59.05     65.03      8.58 
