constructTestCases(): generating 37 specified cases ...  DONE
Procedure evaluateBatch()
Oracle probabilites : disabled
MABsolver_config: algorithms: UCBtuned , CP Disabled , CPT Davor , Reset SingleMovingAvg
MABsolver_config: params: types:  Linear  Linear  
MABsolver_config: params: numInputs:  2  2  
MABsolver_config: params: weights:  [  0.900000  -0.300000  -0.200000  ]  [  0.600000  0.200000  0.100000  ]  
BanditTestBatch: casesIDs:  0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  
BanditTestBatch: numCases: 37
BanditTestBatch: maxim sum reward: 54852.5
BanditTestBatch: random reward: 47776.5
Total repeats: 1000

           Batch performances                            By-cases performance as: Random-normalized optimality [%]

repeat     SumRew    Regret    Opt[%]  RNopt[%]          case01    case02    case03    case04    case05    case06    case07    case08    case09    case10    case11    case12    case13    case14    case15    case16    case17    case18    case19    case20    case21    case22    case23    case24    case25    case26    case27    case28    case29    case30    case31    case32    case33    case34    case35    case36    case37 
   263    52459.95   2392.55     91.03     49.05           90.59     73.00     71.56     14.06     -0.74     25.79     53.45     55.67     87.83     32.76     99.27     97.78     26.08     99.60     14.98     14.58     71.61     11.86     69.68      8.68     19.18     26.79     84.74     33.72     78.80     42.82     14.37     40.46     38.21     60.12     82.53     23.66     19.78     77.59     71.00     40.71     42.30 
   264    52460.54   2391.96     91.04     49.08           90.71     73.06     71.50     13.87     -0.72     25.62     53.54     55.68     87.91     32.69     99.28     97.79     26.89     99.60     15.08     14.90     71.68     11.67     69.61      8.74     19.33     26.80     84.71     33.51     78.80     42.76     13.80     40.67     38.48     60.23     82.54     23.81     19.92     77.65     70.95     40.67     42.32 
   265    52460.35   2392.15     91.03     49.08           90.49     73.14     71.49     13.53     -0.90     25.49     53.52     55.59     87.91     32.75     99.30     97.81     27.47     99.60     15.09     14.67     71.77     11.70     70.34      8.82     19.03     26.82     84.69     33.43     78.80     42.70     13.61     40.58     38.72     60.11     82.54     23.59     20.24     77.62     71.02     40.70     42.31 
   266    52460.43   2392.07     91.04     49.17           90.50     73.22     71.52     13.54     -1.13     25.49     53.43     55.59     87.88     32.70     99.32     97.84     28.72     99.60     15.19     14.74     71.68     12.11     70.05      9.09     19.94     26.82     84.67     33.31     78.80     42.82     13.98     40.82     38.67     60.05     82.53     23.59     20.43     77.57     71.06     40.72     42.31 
   267    52460.93   2391.57     91.04     49.17           90.54     73.27     71.58     13.45     -0.75     25.67     53.55     55.64     87.91     32.75     99.32     97.87     29.51     99.60     15.06     14.86     71.54     11.76     69.57      9.01     19.43     26.84     84.64     33.54     78.80     42.72     14.20     40.63     38.67     59.96     82.54     23.59     20.43     77.53     71.09     40.72     42.33 
   268    52460.90   2391.60     91.05     49.13           90.52     73.33     71.64     13.26     -1.14     25.70     53.52     55.66     87.93     32.68     99.33     97.87     26.72     99.60     15.37     14.88     71.25     12.69     69.55      9.09     18.90     26.84     84.65     33.65     78.80     42.70     14.17     41.15     38.93     59.99     82.55     23.66     20.62     77.51     71.05     40.70     42.41 
   269    52461.86   2390.64     91.05     49.17           90.55     73.48     71.61     13.24     -1.09     25.91     53.48     55.62     88.00     32.62     99.34     97.86     26.91     99.60     15.24     14.65     71.21     13.53     68.95      9.13     19.55     26.84     84.65     33.57     78.80     42.74     14.46     41.29     39.06     59.95     82.55     23.70     20.54     77.52     71.12     40.66     42.36 
   270    52462.43   2390.07     91.05     49.13           90.59     73.40     71.68     13.23     -1.09     26.13     53.33     55.65     87.95     32.59     99.34     97.81     26.07     99.60     15.26     14.32     71.19     13.56     68.82      9.21     19.41     26.83     84.65     33.74     78.80     42.66     14.63     41.32     39.01     59.84     82.54     23.53     20.57     77.58     71.15     40.62     42.43 
   271    52462.30   2390.20     91.05     49.12           90.57     73.33     71.71     13.33     -1.09     26.19     53.27     55.62     87.94     32.62     99.37     97.83     24.94     99.60     15.20     14.49     71.28     14.02     68.30      9.20     19.17     26.86     84.65     33.82     78.80     42.76     15.01     41.37     39.05     59.79     82.55     23.75     20.42     77.55     71.12     40.58     42.46 
   272    52461.88   2390.62     91.05     49.11           90.64     73.26     71.59     13.49     -1.16     26.26     53.31     55.60     87.97     32.68     99.38     97.81     25.00     99.60     15.00     14.26     71.24     14.26     68.13      8.74     19.18     26.85     84.68     34.02     78.80     42.80     15.00     41.49     39.15     59.67     82.55     23.63     20.56     77.53     71.11     40.54     42.44 
   273    52460.88   2391.62     91.05     49.04           90.67     73.30     71.49     13.56     -1.24     26.33     53.29     55.61     87.90     32.71     99.38     97.83     23.59     99.60     14.65     13.94     71.41     14.43     68.04      8.42     18.71     26.86     84.66     34.07     78.80     42.81     15.16     41.68     39.00     59.66     82.55     23.75     20.45     77.49     71.07     40.51     42.45 
   274    52460.84   2391.66     91.05     49.00           90.79     73.20     71.31     13.41     -1.12     26.52     53.33     55.61     87.95     32.58     99.40     97.84     22.12     99.60     14.53     14.06     71.08     14.82     67.77      8.34     18.83     26.86     84.68     34.20     78.80     42.90     15.00     41.69     39.09     59.73     82.56     23.77     20.40     77.46     71.09     40.50     42.44 
   275    52459.19   2393.31     91.05     48.95           90.75     73.01     71.25     13.57     -1.29     26.46     53.34     55.61     88.01     32.63     99.39     97.87     20.87     99.60     14.69     14.42     71.11     14.76     67.56      8.47     18.95     26.87     84.67     33.80     78.80     42.85     14.87     41.47     38.98     59.66     82.56     23.62     20.42     77.45     71.03     40.50     42.43 
   276    52459.37   2393.13     91.04     48.94           90.89     73.02     71.41     13.41     -1.67     26.49     53.18     55.54     87.98     32.58     99.37     97.92     20.87     99.60     15.14     14.20     71.01     14.86     67.74      8.34     18.87     26.88     84.66     33.93     78.80     42.76     14.65     41.43     38.98     59.69     82.56     23.75     20.58     77.47     71.05     40.55     42.40 
   277    52458.88   2393.62     91.05     48.97           90.87     72.96     71.45     13.60     -1.68     26.57     53.19     55.55     87.97     32.57     99.37     97.90     20.72     99.60     15.02     14.27     71.07     14.80     67.62      8.39     19.19     26.88     84.67     33.93     78.80     42.84     14.97     41.70     39.14     59.71     82.56     23.55     20.67     77.44     71.00     40.53     42.42 
   278    52457.99   2394.51     91.04     48.96           90.86     72.90     71.40     13.34     -1.62     26.40     53.05     55.57     87.99     32.65     99.37     97.91     20.94     99.60     15.18     14.20     70.99     14.10     67.78      8.52     19.57     26.89     84.64     34.04     78.80     42.33     15.26     41.64     39.24     59.74     82.56     23.62     20.76     77.41     70.99     40.52     42.41 
   279    52458.35   2394.15     91.04     49.02           90.88     72.88     71.42     13.15     -1.55     26.29     53.01     55.55     87.92     32.69     99.36     97.89     22.51     99.60     15.48     13.98     71.35     14.34     68.11      8.39     19.89     26.89     84.63     34.04     78.80     42.25     14.92     41.84     39.13     59.82     82.57     23.47     20.69     77.43     71.03     40.54     42.42 
   280    52457.36   2395.14     91.04     49.01           90.65     72.78     71.42     13.15     -1.55     26.21     53.18     55.54     87.94     32.68     99.36     97.90     21.50     99.60     15.43     14.38     71.36     14.79     68.18      8.32     20.20     26.89     84.66     33.89     78.80     42.33     15.24     41.65     39.32     59.86     82.55     23.36     20.58     77.38     71.01     40.51     42.39 
   281    52457.12   2395.38     91.03     48.97           89.91     72.78     71.47     13.25     -1.29     26.06     53.28     55.62     88.01     32.64     99.36     97.87     21.92     99.60     15.80     14.02     71.22     14.66     68.51      8.25     19.52     26.88     84.66     33.68     78.80     42.38     15.09     41.44     39.24     59.73     82.56     23.19     20.42     77.43     70.98     40.52     42.44 
   282    52456.37   2396.13     91.03     48.95           89.92     72.71     71.48     13.44     -1.32     26.12     53.31     55.65     87.99     32.61     99.33     97.82     21.56     99.60     16.17     14.00     71.06     14.96     68.53      8.02     19.38     26.86     84.65     33.75     78.80     42.35     15.08     41.61     39.04     59.74     82.56     23.05     20.17     77.46     70.97     40.51     42.37 
   283    52456.93   2395.57     91.04     48.96           89.92     72.80     71.50     13.62     -1.22     26.29     53.31     55.63     87.99     32.60     99.34     97.80     20.92     99.60     16.04     14.11     71.19     14.91     68.28      8.11     19.32     26.85     84.60     33.78     78.80     42.39     15.34     41.64     38.97     59.72     82.56     23.15     20.28     77.42     71.04     40.49     42.40 
   284    52457.93   2394.57     91.04     48.98           89.97     72.70     71.41     13.77     -1.23     26.49     53.35     55.67     88.07     32.66     99.35     97.82     19.86     99.60     15.92     13.99     71.44     14.72     68.88      8.13     19.77     26.82     84.61     33.49     78.80     42.41     15.74     41.83     39.04     59.69     82.56     23.33     20.35     77.43     71.00     40.51     42.43 
   285    52457.44   2395.06     91.04     49.00           89.89     72.58     71.42     13.67     -1.42     26.56     53.29     55.66     88.11     32.65     99.34     97.76     19.72     99.60     15.86     13.96     71.29     14.53     69.09      8.48     20.67     26.84     84.59     33.60     78.80     42.35     15.57     42.28     38.90     59.57     82.56     23.22     20.62     77.46     70.96     40.50     42.42 
   286    52455.99   2396.51     91.04     48.96           89.90     72.61     71.43     13.53     -1.42     26.39     53.33     55.58     88.09     32.60     99.31     97.78     19.37     99.60     15.66     14.55     70.90     14.69     68.72      8.36     20.53     26.85     84.56     33.72     78.80     42.33     15.92     42.27     38.87     59.57     82.56     23.08     20.32     77.42     70.94     40.49     42.47 
   287    52455.84   2396.66     91.04     48.99           89.90     72.62     71.57     13.45     -1.36     26.53     53.40     55.62     88.14     32.59     99.31     97.74     19.37     99.60     15.61     14.80     70.96     14.49     68.89      8.41     21.20     26.86     84.55     33.73     78.80     42.41     15.83     41.92     38.90     59.58     82.55     23.07     20.39     77.40     70.90     40.48     42.46 
   288    52456.80   2395.70     91.04     49.04           89.99     72.56     71.57     13.57     -1.41     26.36     53.50     55.56     88.20     32.63     99.31     97.73     19.58     99.60     15.90     14.91     70.92     14.93     68.73      8.99     21.19     26.86     84.53     33.87     78.80     42.45     15.98     41.94     38.92     59.64     82.56     23.11     20.26     77.45     70.89     40.51     42.49 
   289    52457.53   2394.97     91.05     49.09           90.15     72.67     71.67     13.75     -1.29     26.24     53.43     55.50     88.21     32.64     99.31     97.71     20.07     99.60     16.06     15.06     70.84     14.74     68.90      8.65     21.83     26.90     84.54     33.91     78.80     42.48     16.02     42.13     39.01     59.76     82.55     23.04     20.17     77.50     70.88     40.54     42.48 
   290    52459.09   2393.41     91.05     49.14           90.14     72.85     71.75     14.15     -1.13     26.42     53.47     55.52     88.18     32.60     99.31     97.71     21.52     99.60     16.21     14.76     70.88     14.34     68.90      8.03     21.93     26.92     84.56     33.99     78.80     42.50     15.90     42.23     39.08     59.67     82.56     22.88     20.23     77.56     70.92     40.52     42.52 
   291    52459.60   2392.90     91.05     49.17           90.17     72.93     71.71     13.89     -1.28     26.69     53.46     55.43     88.17     32.67     99.30     97.71     23.30     99.60     16.08     14.82     70.87     14.43     68.91      7.74     21.32     26.92     84.57     33.85     78.80     42.52     16.11     42.29     39.22     59.69     82.57     22.98     20.45     77.62     70.90     40.55     42.48 
   292    52459.97   2392.53     91.05     49.20           90.25     72.98     71.65     13.84     -1.22     26.58     53.57     55.45     88.20     32.60     99.28     97.71     24.11     99.60     15.96     14.61     70.82     14.38     68.81      7.76     22.11     26.93     84.57     33.76     78.80     42.58     16.24     42.57     39.19     59.67     82.58     22.87     20.08     77.59     70.92     40.61     42.51 
   293    52459.82   2392.68     91.05     49.20           90.39     72.98     71.71     13.57     -0.91     26.55     53.63     55.47     88.22     32.54     99.28     97.66     24.71     99.60     15.70     14.54     70.87     14.40     68.46      7.81     21.77     26.93     84.56     33.69     78.80     42.63     16.17     42.58     39.13     59.65     82.58     22.98     20.04     77.60     70.88     40.63     42.50 
   294    52460.32   2392.18     91.06     49.24           90.43     72.96     71.86     13.85     -1.06     26.52     53.61     55.49     88.23     32.56     99.28     97.65     25.37     99.60     15.85     14.65     70.58     14.42     68.37      7.12     22.45     26.93     84.58     33.68     78.80     42.74     16.12     42.68     39.17     59.62     82.59     23.10     20.39     77.57     70.90     40.64     42.51 
   295    52459.33   2393.17     91.06     49.24           90.38     72.94     71.90     13.87     -1.04     26.46     53.69     55.43     88.20     32.56     99.27     97.61     24.68     99.60     15.66     14.89     70.59     14.64     68.39      7.52     22.87     26.94     84.56     33.85     78.80     42.82     16.07     42.90     38.93     59.51     82.59     22.92     20.15     77.54     70.88     40.67     42.52 
   296    52459.97   2392.53     91.07     49.31           90.38     72.89     72.04     13.96     -0.81     26.72     53.58     55.47     88.24     32.53     99.29     97.61     26.01     99.60     15.61     15.27     70.53     14.59     68.11      7.57     23.38     26.95     84.54     33.87     78.80     43.01     16.36     42.95     38.72     59.52     82.60     23.02     20.02     77.52     70.90     40.65     42.52 
   297    52461.02   2391.48     91.07     49.34           90.15     72.97     71.97     13.81     -0.90     26.84     53.55     55.42     88.28     32.56     99.28     97.55     25.93     99.60     15.76     15.20     70.60     14.61     68.79      7.80     23.72     26.95     84.58     33.99     78.80     43.09     16.38     42.60     38.70     59.46     82.59     23.06     20.04     77.57     70.92     40.62     42.57 
   298    52462.29   2390.21     91.07     49.36           90.11     72.97     72.11     14.03     -0.84     26.75     53.51     55.46     88.27     32.59     99.28     97.52     25.77     99.60     15.97     15.03     70.79     14.36     69.54      7.67     23.22     26.94     84.59     34.00     78.80     43.07     16.49     42.80     38.81     59.45     82.60     23.09     20.19     77.60     70.97     40.60     42.57 
   299    52463.07   2389.43     91.06     49.31           90.13     72.98     71.90     13.94     -1.10     26.85     53.51     55.44     88.25     32.62     99.29     97.52     25.82     99.60     16.12     14.65     71.03     14.05     69.30      7.76     22.73     26.94     84.57     34.19     78.80     43.14     16.12     42.84     38.80     59.38     82.60     22.92     19.94     77.63     71.02     40.65     42.57 
   300    52463.54   2388.96     91.06     49.31           90.29     72.92     71.78     13.90     -0.87     26.74     53.55     55.45     88.29     32.74     99.27     97.50     27.00     99.60     16.20     14.53     71.07     13.73     69.74      7.80     22.48     26.93     84.58     33.85     78.80     43.09     15.48     42.75     38.68     59.48     82.60     22.80     19.77     77.62     71.07     40.71     42.62 
   301    52463.92   2388.58     91.05     49.34           90.11     72.96     71.81     13.76     -1.09     26.75     53.55     55.55     88.31     32.68     99.25     97.53     29.24     99.60     16.61     14.06     71.14     13.36     70.00      8.09     21.89     26.94     84.60     33.89     78.80     43.13     15.31     42.46     38.66     59.46     82.60     22.60     19.87     77.57     71.12     40.78     42.65 
   302    52464.96   2387.54     91.05     49.30           90.03     73.13     71.85     13.66     -0.99     26.85     53.53     55.51     88.26     32.59     99.24     97.56     28.28     99.60     16.75     13.82     71.11     12.98     69.64      8.13     22.33     26.94     84.62     33.89     78.80     43.10     14.74     42.77     38.61     59.44     82.60     22.68     19.87     77.60     71.19     40.79     42.69 
   303    52464.88   2387.62     91.05     49.32           90.07     73.11     71.64     13.72     -1.16     26.76     53.48     55.52     88.30     32.62     99.25     97.57     29.57     99.60     16.96     13.66     71.14     13.60     69.33      7.99     22.69     26.96     84.59     33.99     78.80     42.85     14.39     42.73     38.49     59.45     82.60     22.52     19.58     77.63     71.22     40.81     42.66 
   304    52465.23   2387.27     91.05     49.36           89.60     73.10     71.55     13.70     -0.86     26.72     53.58     55.51     88.29     32.69     99.25     97.62     30.72     99.60     17.04     13.64     71.16     13.88     69.17      8.14     22.95     26.95     84.55     33.91     78.80     42.91     14.61     42.39     38.57     59.47     82.59     22.64     19.52     77.62     71.27     40.76     42.68 
   305    52465.46   2387.04     91.05     49.35           89.61     73.10     71.42     13.52     -0.77     26.56     53.72     55.48     88.26     32.63     99.23     97.65     31.41     99.60     16.98     13.84     71.12     13.70     69.10      8.02     22.78     26.95     84.56     33.56     78.80     42.98     14.26     42.55     38.61     59.51     82.60     22.75     19.61     77.64     71.30     40.75     42.67 
   306    52465.25   2387.25     91.05     49.37           89.78     73.04     71.41     13.42     -0.85     26.70     53.58     55.47     88.21     32.75     99.22     97.70     32.75     99.60     16.73     14.12     70.83     13.79     68.78      7.88     23.22     26.97     84.61     33.52     78.80     42.92     14.35     42.53     38.71     59.28     82.60     22.62     19.34     77.64     71.28     40.77     42.70 
   307    52464.13   2388.37     91.05     49.33           89.65     73.16     71.45     13.49     -0.63     26.63     53.59     55.49     88.16     32.73     99.21     97.67     32.64     99.60     16.55     14.14     70.91     13.62     68.61      7.35     23.15     26.98     84.64     33.59     78.80     43.03     13.95     42.17     38.68     59.34     82.61     22.53     19.44     77.63     71.24     40.72     42.67 
   308    52464.74   2387.76     91.05     49.29           89.51     73.03     71.55     13.54     -1.01     26.50     53.66     55.34     88.25     32.69     99.20     97.65     31.88     99.60     16.36     13.85     70.95     14.16     68.75      6.94     23.51     27.00     84.60     33.39     78.80     43.11     13.37     42.26     38.83     59.42     82.61     22.61     19.36     77.68     71.28     40.73     42.71 
   309    52464.87   2387.63     91.05     49.28           89.66     73.08     71.64     13.49     -1.04     26.59     53.65     55.28     88.22     32.74     99.19     97.64     31.33     99.60     16.25     13.83     70.95     14.69     68.43      7.03     23.57     27.03     84.62     33.43     78.80     43.15     13.12     42.24     38.86     59.45     82.62     22.65     19.28     77.71     71.25     40.72     42.68 
   310    52464.59   2387.91     91.05     49.28           89.75     73.02     71.52     13.56     -0.91     26.44     53.68     55.28     88.21     32.69     99.18     97.60     31.42     99.60     16.45     13.94     70.98     14.65     68.49      7.55     23.51     27.05     84.59     33.37     78.80     43.20     12.60     42.00     38.75     59.46     82.62     22.73     19.22     77.70     71.29     40.69     42.65 
   311    52464.88   2387.62     91.05     49.29           89.79     72.92     71.54     13.53     -0.93     26.39     53.72     55.31     88.20     32.63     99.19     97.59     31.38     99.60     16.59     13.95     71.09     14.73     68.44      7.87     23.19     27.05     84.57     33.38     78.80     43.24     12.50     42.29     38.89     59.40     82.61     22.68     19.15     77.66     71.32     40.74     42.67 
   312    52464.11   2388.39     91.05     49.26           89.92     72.85     71.29     13.36     -1.07     26.26     53.84     55.34     88.29     32.64     99.19     97.61     30.71     99.60     16.47     13.93     70.94     14.62     68.69      8.15     23.51     27.05     84.60     33.36     78.80     43.27     12.44     42.15     38.61     59.33     82.61     22.74     19.39     77.63     71.30     40.73     42.61 
   313    52463.94   2388.56     91.05     49.25           89.86     72.80     71.33     13.24     -0.73     26.28     53.87     55.32     88.23     32.70     99.18     97.63     30.80     99.60     16.49     13.95     70.87     14.89     68.54      8.13     22.91     27.07     84.60     33.35     78.80     43.29     12.26     42.24     38.47     59.36     82.61     22.63     19.50     77.68     71.28     40.69     42.64 
   314    52464.26   2388.24     91.05     49.26           89.76     72.86     71.35     13.39     -0.53     26.43     53.81     55.37     88.28     32.72     99.18     97.59     30.89     99.60     16.24     13.42     70.80     14.90     68.34      8.36     23.54     27.07     84.62     33.40     78.80     43.41     12.34     41.80     38.56     59.44     82.60     22.71     19.42     77.68     71.23     40.66     42.66 
   315    52464.09   2388.41     91.05     49.26           89.74     72.69     71.40     13.29     -0.69     26.41     53.83     55.34     88.27     32.81     99.19     97.59     31.24     99.60     16.32     13.78     70.81     14.86     68.19      8.61     23.68     27.08     84.59     33.40     78.80     43.43     12.08     41.47     38.68     59.46     82.61     22.76     19.22     77.71     71.20     40.66     42.64 
   316    52463.09   2389.41     91.05     49.29           89.43     72.68     71.63     13.34     -0.51     26.28     53.69     55.28     88.35     32.83     99.19     97.59     32.53     99.60     16.33     13.71     70.86     14.87     68.16      8.98     23.32     27.07     84.57     33.11     78.80     43.37     12.07     41.67     38.77     59.43     82.61     22.88     19.22     77.68     71.16     40.60     42.67 
   317    52462.36   2390.14     91.04     49.26           89.48     72.74     71.65     13.25     -0.39     26.17     53.76     55.29     88.31     32.73     99.20     97.57     32.18     99.60     16.21     13.52     70.94     14.64     67.77      9.44     23.63     27.07     84.58     32.87     78.80     43.40     12.19     41.30     38.92     59.33     82.60     22.78     19.00     77.65     71.18     40.56     42.65 
   318    52460.82   2391.68     91.03     49.26           89.57     72.80     71.54     13.22     -0.40     26.33     53.87     55.24     88.26     32.64     99.20     97.59     32.70     99.60     15.91     13.54     71.11     14.72     67.89      9.72     23.67     27.06     84.55     32.67     78.80     43.12     12.37     40.88     39.06     59.28     82.61     22.65     19.13     77.61     71.15     40.48     42.63 
   319    52460.43   2392.07     91.03     49.29           89.65     72.66     71.37     13.10     -0.24     26.54     53.85     55.17     88.26     32.61     99.21     97.59     32.29     99.60     16.11     13.40     71.32     15.05     68.16     10.00     23.64     27.05     84.57     32.59     78.80     43.14     12.69     40.96     39.07     59.33     82.60     22.52     19.39     77.59     71.17     40.44     42.57 
   320    52461.50   2391.00     91.04     49.30           89.69     72.55     71.46     13.22     -0.43     26.46     53.93     55.18     88.31     32.70     99.22     97.56     31.56     99.60     15.94     13.67     70.94     15.31     67.94     10.03     23.90     27.06     84.57     32.67     78.80     43.16     13.03     40.96     39.06     59.26     82.61     22.67     19.47     77.56     71.21     40.47     42.65 
   321    52462.65   2389.85     91.04     49.35           89.74     72.51     71.35     13.01     -0.71     26.37     53.97     55.19     88.31     32.69     99.22     97.59     31.65     99.60     16.32     13.48     71.16     15.64     68.47     10.31     24.44     27.05     84.56     32.74     78.80     43.00     13.20     40.89     39.09     59.38     82.61     22.77     19.46     77.60     71.25     40.45     42.64 
   322    52462.59   2389.91     91.04     49.35           89.76     72.51     71.33     13.08     -0.72     26.37     54.03     55.20     88.29     32.69     99.22     97.63     31.68     99.60     16.40     13.33     71.13     15.65     68.42     10.29     24.50     27.05     84.55     32.75     78.80     42.98     13.34     41.03     39.11     59.30     82.61     22.57     19.50     77.57     71.29     40.46     42.66 
   323    52461.51   2390.99     91.04     49.34           89.59     72.64     71.34     13.11     -0.76     26.49     54.11     55.23     88.24     32.70     99.21     97.65     32.07     99.60     16.72     13.35     71.05     15.60     67.92     10.13     24.53     27.03     84.48     32.76     78.80     42.83     13.27     40.95     39.12     59.28     82.60     22.49     19.62     77.55     71.25     40.51     42.68 
   324    52461.73   2390.77     91.05     49.38           89.55     72.63     71.29     13.19     -0.75     26.65     54.06     55.23     88.26     32.69     99.22     97.62     32.78     99.60     16.73     13.37     71.13     15.68     67.46      9.94     25.01     27.03     84.45     32.64     78.80     42.87     13.20     41.15     38.89     59.42     82.60     22.60     19.90     77.57     71.23     40.52     42.68 
   325    52460.86   2391.64     91.04     49.31           89.58     72.56     71.32     13.19     -0.75     26.71     54.00     55.28     88.21     32.66     99.22     97.63     32.18     99.60     16.80     13.15     70.82     15.51     67.43      9.48     24.31     27.04     84.44     32.72     78.80     42.90     13.02     41.23     38.82     59.37     82.59     22.45     20.17     77.56     71.22     40.54     42.72 
   326    52462.04   2390.46     91.05     49.32           89.66     72.65     71.37     13.21     -0.85     26.90     54.00     55.30     88.24     32.72     99.22     97.62     31.60     99.60     16.44     12.92     70.55     15.64     67.59      9.76     24.52     27.05     84.47     32.38     78.80     42.86     13.36     41.43     38.75     59.42     82.59     22.53     20.31     77.55     71.25     40.58     42.71 
   327    52462.29   2390.21     91.05     49.40           89.68     72.55     71.52     13.18     -0.82     26.81     53.95     55.32     88.29     32.75     99.20     97.59     32.97     99.60     16.57     13.15     70.69     15.66     68.13     10.09     24.57     27.03     84.49     32.34     78.80     42.97     13.26     41.32     38.80     59.47     82.59     22.58     20.49     77.54     71.23     40.62     42.67 
   328    52461.79   2390.71     91.05     49.43           89.66     72.47     71.52     12.99     -0.88     26.78     54.02     55.36     88.28     32.75     99.21     97.58     33.60     99.60     16.46     13.17     70.43     16.34     68.08     10.10     24.78     27.03     84.48     32.34     78.80     43.03     13.50     41.44     38.88     59.39     82.59     22.60     20.60     77.51     71.20     40.63     42.67 
   329    52461.68   2390.82     91.05     49.41           89.66     72.47     71.58     13.05     -0.86     26.78     54.04     55.37     88.18     32.77     99.21     97.58     33.56     99.60     16.47     12.79     70.35     16.17     67.85      9.33     24.96     27.04     84.52     32.26     78.80     43.03     13.64     41.73     38.97     59.32     82.59     22.69     20.72     77.51     71.19     40.65     42.67 
   330    52461.23   2391.27     91.05     49.46           89.73     72.49     71.60     12.86     -1.09     26.71     54.07     55.37     88.17     32.81     99.20     97.59     35.09     99.60     16.55     12.44     70.46     16.06     68.22      9.55     25.26     27.06     84.55     32.28     78.80     43.07     13.45     41.90     38.81     59.35     82.59     22.75     20.85     77.46     71.15     40.63     42.68 
   331    52461.30   2391.20     91.05     49.40           89.63     72.50     71.49     12.56     -1.02     26.67     54.04     55.37     88.14     32.83     99.18     97.60     33.29     99.60     16.62     12.35     70.62     16.01     68.02      9.08     24.95     27.06     84.55     32.41     78.80     43.03     13.60     42.02     38.80     59.45     82.60     22.90     20.96     77.49     71.13     40.64     42.68 
   332    52461.45   2391.05     91.05     49.43           89.61     72.54     71.51     12.30     -1.24     26.57     54.06     55.39     88.19     32.76     99.19     97.55     33.80     99.60     16.81     12.65     70.30     15.90     68.17      9.33     25.33     27.07     84.59     32.39     78.80     43.10     14.02     41.89     38.88     59.55     82.60     22.78     21.21     77.47     71.15     40.64     42.66 
   333    52461.09   2391.41     91.05     49.46           89.66     72.59     71.60     12.25     -1.18     26.46     54.12     55.44     88.17     32.75     99.20     97.57     34.65     99.60     16.94     12.75     70.30     15.98     68.22      9.66     25.43     27.08     84.54     32.12     78.80     43.08     13.87     41.77     38.90     59.60     82.61     22.65     20.92     77.47     71.14     40.66     42.64 
   334    52460.27   2392.23     91.05     49.45           89.74     72.49     71.76     12.30     -1.05     26.21     54.04     55.47     88.15     32.76     99.19     97.62     34.31     99.60     16.83     12.53     70.26     15.87     68.28      9.76     25.58     27.09     84.56     32.23     78.80     43.15     14.04     41.72     38.79     59.57     82.61     22.55     21.05     77.44     71.12     40.67     42.62 
   335    52459.95   2392.55     91.05     49.50           89.77     72.56     71.85     12.37     -1.13     26.13     54.07     55.53     88.15     32.67     99.19     97.59     35.52     99.60     16.84     12.40     70.32     15.88     68.59      9.79     25.33     27.08     84.54     32.27     78.80     43.19     14.42     41.83     38.73     59.63     82.61     22.58     20.90     77.41     71.10     40.65     42.61 
   336    52461.07   2391.43     91.05     49.51           89.82     72.71     71.94     12.29     -1.14     26.04     54.01     55.57     88.22     32.66     99.20     97.58     35.12     99.60     16.90     12.66     70.47     15.77     68.46      9.65     25.60     27.08     84.53     32.34     78.80     43.21     14.65     42.06     38.68     59.57     82.61     22.70     20.78     77.43     71.14     40.65     42.62 
   337    52460.55   2391.95     91.05     49.44           89.79     72.62     71.80     12.49     -1.25     26.21     53.96     55.58     88.17     32.64     99.20     97.59     34.42     99.60     17.09     12.60     70.33     16.26     67.81      9.29     24.70     27.09     84.51     32.35     78.80     43.16     14.99     41.48     38.73     59.50     82.60     22.54     20.88     77.47     71.18     40.65     42.58 
   338    52461.03   2391.47     91.05     49.49           89.81     72.72     71.83     12.50     -1.31     26.12     54.02     55.63     88.11     32.62     99.20     97.60     34.97     99.60     16.92     12.66     70.40     16.45     67.73      9.29     25.14     27.10     84.50     32.50     78.80     43.17     15.09     41.59     38.86     59.55     82.60     22.44     21.04     77.50     71.15     40.69     42.58 
   339    52461.06   2391.44     91.05     49.50           89.70     72.78     71.88     12.56     -1.18     25.97     54.00     55.58     88.14     32.65     99.19     97.60     36.17     99.60     16.93     12.45     70.41     16.40     67.38      9.22     24.48     27.10     84.45     32.25     78.80     42.89     15.62     41.76     39.03     59.53     82.60     22.54     21.15     77.52     71.17     40.68     42.56 
   340    52461.51   2390.99     91.05     49.55           89.63     72.76     72.03     12.44     -0.95     25.94     54.03     55.62     88.18     32.69     99.20     97.57     36.35     99.60     17.18     12.39     70.49     16.29     67.81      9.11     25.06     27.10     84.46     32.11     78.80     42.98     15.72     41.96     39.10     59.49     82.60     22.57     21.02     77.52     71.15     40.67     42.57 
